type,time,milli_volts,milli_amps
sha2-384,idle,5048,624
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,632
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
sha2-384,idle,5048,640
